id_protocolo,patologia,principales,sistema,complementarios,oligoelementos,topicos,estado,sistema_corporal
prot_111,Fracturas,Árnica,,Calcium phosphoricum,Phosphorus k7 MH,Árnica Crema o Gel,activo,Osteoarticular
prot_112,Furunculosis,Vaccinium,Juglans,Árnica,Iodo k7 MH,Caléndula Crema o Gel; Echinacea crema; Plata Coloidal spray,activo,Dermatológico
prot_113,Gangrena,Vipera,Juglans,Mezereum,Iodo k7 MH,Echinacea crema; Plata Coloidal spray,activo,Dermatológico
prot_114,Gastritis,Abies; Fibaloe; Plata Coloidal oral,,Nux vómica,Cuprum k7 MH,,activo,Digestivo
prot_115,Gastroenteritis,Chininum; Baptisia; Plata Coloidal oral,,Elíxir de Cúrcuma,Cuprum k7 MH,,activo,General / Otros
prot_116,Gingivitis,Árnica; Echinacea,,,Iodo k7 MH,Plata Coloidal oral,activo,Digestivo
prot_117,Gota,Benzoicum acidum,Juglans,Berberis,Magnesio k7 MH,Árnica Crema o Gel,activo,Osteoarticular
prot_118,Halitosis,Chelidonium,Alumina,Carbo vegetabilis; Plata Coloidal,Cuprum k7 MH,,activo,Digestivo
prot_119,Gripe,Allium cepa ótico; Bryonia,Juglans,Aconitum,,,activo,Respiratorio
prot_120,Helmintiasis,Teucrium,Alumina,Elíxir de Cúrcuma; Rhamnus Purshiana,Cuprum k7 MH,,activo,Digestivo
prot_121,Hematoma,Árnica; Hamamelis,Cactus,,Hierro k7 MH,Aesculus Gel,activo,Cardiovascular
prot_122,Hemorragias,Cinnamomum,,Crocus,Hierro k7 MH,,activo,Cardiovascular
prot_123,Hemorroides,Aesculus,,Hamamelis,Hierro k7 MH,Aesculus óvulos o gel,activo,Digestivo
prot_124,Hepatitis,Chelidonium; Plata Coloidal,,Leptandra; Elíxir de Cúrcuma,Cuprum k7 MH,,activo,Digestivo
prot_125,Hepatopatía,Chelidonium; Elíxir de Cúrcuma,,Leptandra,Cuprum k7 MH,,activo,General / Otros
prot_126,Herpes,Borax; Mezereum; Plata Coloidal oral,Juglans; Thallium,Galium,Iodo k7 MH,Echinacea Crema o Gel,activo,Dermatológico
prot_127,Hidrocele,Hydrangea,Chimaphila,Sabal; Árnica,Magnesio k7 MH,Árnica Crema o Gel,activo,General / Otros
prot_128,Hiperhidrosis,Jaborandi,,Marrubium,Magnesio k7 MH,,activo,General / Otros
prot_129,Hipertensión,Baryta; Carduus; Elíxir de Cúrcuma,Cactus,Manganum; Glonoinum,Hierro k7 MH,,activo,Cardiovascular
prot_130,Hiperuricemia,Benzoicum acidum,,Glonoinum,Magnesio k7 MH,,activo,General / Otros
prot_131,Hipocondria,Gelsemium,Aurum met,,,activo,,General / Otros
prot_132,Hipotensión,Crataegus; Elíxir de Cúrcuma,Cactus,Glonoinum,Hierro k7 MH,,activo,Cardiovascular
prot_133,Histeria,Gelsemium,Aurum met,Ignatia,Magnesio k7 MH,,activo,Nervioso / Psicología
prot_134,Hongos,Sepia spray,,Pulsatilla; Passiflora; Conium,Manganeso k7 MH,Echinacea Gel o Crema; Plata Coloidal spray,activo,Dermatológico
prot_135,Ictericia,Chelidonium; Elíxir de Cúrcuma,,Taraxacum,Cuprum k7 MH,,activo,General / Otros
prot_136,Impaciencia,Argentum nitricum 200CH,,,Magnesio k7 MH,,activo,General / Otros
prot_137,Impotencia,Yohimbinum; Damiana; Agnus; Caladium,,,Aurum k7 MH,,activo,Genitourinario
prot_138,Inapetencia,Medicago,,Gentiana,Zinc k7 MH,,activo,Digestivo
prot_139,Incontinencia urinaria,Berberis,Equisetum; Thallium,Echinacea,Zinc k7 MH,,activo,Genitourinario
prot_140,Indigestión,Carbón vegetal; Elíxir de Cúrcuma,Alumina,Colocynthis,Cuprum k7 MH,,activo,Digestivo
prot_141,Infecciones bacterianas,Vaccinium; Echinacea,Juglans,Plata Coloidal,Iodo k7 MH,,activo,General / Otros
prot_142,Inflamaciones localizadas,Árnica; Apis,,,Silicea K7,Crema o Gel de Árnica; Cannabis crema; Cápsicum ungüento,activo,General / Otros
prot_143,Insomnio,Melissa,Aurum met,,Magnesio k7 MH,,activo,Nervioso / Psicología
prot_144,Insuficiencia cardíaca,Cactus; Carduus; Elíxir de Cúrcuma,,Ignatia,Hierro k7 MH,,activo,General / Otros
prot_145,Intertrigo,Mezereum,,Graphites,Manganeso k7 MH,Sepia spray; Plata Coloidal,activo,Dermatológico
prot_146,Intoxicación,Nux vómica,,Carbón vegetal,Cuprum k7 MH,,activo,General / Otros
prot_147,Irritabilidad nerviosa,Ignatia,Aurum met,Hypericum; Conium,Magnesio k7 MH,,activo,General / Otros
prot_148,Laringitis,Borax; Euphatorium,Juglans,Vincetoxicum; Baptisia,Iodo k7 MH,Plata Coloidal spray (Gárgaras),activo,Respiratorio
prot_149,Leucorrea,Lilium óvulos vaginales,Cinnamomum,Crocus,Iodo k7 MH,,activo,Genitourinario
prot_150,Mareos,Petroleum,,Crataegus,Zinc k7 MH,,activo,Nervioso / Psicología
prot_151,Mastitis,Baptisia,Juglans,Árnica; Echinacea; Belladona,Iodo k7 MH,,activo,Genitourinario
prot_152,Meningitis,Vaccinium,Juglans,Echinacea; Galium,Iodo k7 MH,,activo,General / Otros
prot_153,Menopausia,Angélica,Cinnamomum,Ignatia,Zinc k7 MH,,activo,Genitourinario
prot_154,Menorragia metroragia,,Cinnamomum,Lilium; Crocus,Hierro k7 MH,,activo,Genitourinario
prot_155,Mialgias,Magnesia,Colchicum,Thuja; Rhododendron,Manganeso k7 MH,Árnica Crema o Gel; Cannabis crema,activo,Osteoarticular
prot_156,Micosis,Mezereum; Sepia spray,,Echinacea,Manganeso k7 MH,Urtica Gel o Crema; Plata Coloidal,activo,Dermatológico
prot_157,Miedos,Gelsemium,Aurum met; Conium,Hypericum,Magnesio k7 MH,,activo,Nervioso / Psicología
prot_158,Migraña,Iris,,Ignatia; Apis,Cobre k7 MH,,activo,Nervioso / Psicología
prot_159,Mioma uterino,Viburnum; Lilium; Lilium óvulos vaginales,Cinnamomum,,Magnesio k7 MH,,activo,Genitourinario
prot_160,Mononucleosis,Vincetoxicum,Juglans,,Iodo k7 MH,Plata Coloidal,activo,Inmunológico / Infeccioso
prot_161,Nefritis,Hydrangea,Equisetum,Árnica,Iodo k7 MH,,activo,Genitourinario
prot_162,Neoplasias,Elíxir de Cúrcuma; Scrophularia,Juglans,,Magnesio k7 MH,,activo,Oncológico
prot_163,Nerviosismo - estres,Ignatia; Conium; Tratamiento sistema nervioso,Aurum met,Passiflora; Hypericum,Magnesio k7 MH,,activo,Nervioso / Psicología
prot_164,Neumonía,Ipeca; Vincetoxicum; Vaccinium,Kalium bich,Ipeca elíxir,Iodo k7 MH,,activo,Respiratorio
prot_165,Neuralgia,Magnesia,Colchicum,Árnica; Rhododendron,Cobre k7 MH,Cannabis crema,activo,Nervioso / Psicología
prot_166,Obesidad,Fucus; tratamiento Sobrepeso,,Juglans; Taraxacum,Zinc k7 MH,Fucus Gel,activo,Endocrino / Metabólico
prot_167,Orzuelos,Staphysagria,Juglans,Euphrasia,Iodo k7 MH,Plata coloidal spray (puede aplicarse sobre el orzuelo),activo,Oftalmológico
prot_168,Osteoporosis,Calcium phosphoricum; Calcium phosphoricum triturado; Silícea Cápsulas,,Sales de schussler,Phosphorus k7 MH,,activo,Osteoarticular
prot_169,Otitis,Allium cepa ótico; Baptisia,,Árnica; Echinacea,Iodo k7 MH,,activo,Inmunológico / Infeccioso
prot_170,Ovarios - disfunciones,Lilium,Cinnamomum,Viburnum; Crocus,Zinc k7 MH,,activo,Genitourinario
prot_171,Oxigenación cerebral,Ginkgo biloba; Ruta Elíxir; Elíxir de Cúrcuma,,Ruta,Magnesio k7 MH,,activo,General / Otros
prot_172,Oxiuriasis,Teucrium,Alumina,Rhamnus Purshiana; Nux vómica; Elíxir de Cúrcuma,Cuprum k7 MH,,activo,Digestivo
prot_173,Pancreatitis,Leptandra; Elíxir de Cúrcuma,Alumina,Chelidonium,Cuprum k7 MH,,activo,Digestivo
prot_174,Pánico,Gelsemium,Aurum met,Hypericum; Ignatia,Magnesio k7 MH,,activo,Nervioso / Psicología
prot_175,Parálisis,Plumbum,Aurum met,Cicuta; Magnesia; Stanum cápsulas o spray,Magnesio k7 MH,,activo,Nervioso / Psicología
prot_176,Párkinson,Marrubium; Elíxir de Cúrcuma,Aurum met,Plumbum; Viscum; Stanum,Cobre k7 MH,,activo,Nervioso / Psicología
prot_177,Patologías crónico degenerativas,Marrubium; Elíxir de Cúrcuma,,Stanum,Magnesio k7 MH,,activo,General / Otros
prot_178,Picaduras,Apis D4 D6 D12,,,Manganeso k7 MH,Caléndula Crema o Gel; Plata coloidal spray,activo,General / Otros
prot_179,Pie de atleta,Pulsatilla,,Graphites,Manganeso k7 MH,Propolis spray; Plata Coloidal,activo,General / Otros
prot_180,Piel - enfermedades,Mezereum; Graphites; Sulphur; Kalium Bromatum,Thallium,,Manganeso k7 MH,Árnica Crema o Gel; Caléndula Crema o Gel; Carica papaya Crema o Gel; Salvia Crema o Gel; Aesculus gel; Graphites crema o gel; Thallium vial tópico,activo,Dermatológico
prot_181,Pielitis,Solidago,Equisetum,Berberis,Iodo k7 MH,,activo,Dermatológico
prot_182,Pólipo nasal,Euphatorium; Luffa Spray nasal,,Hydrastis,Iodo k7 MH,,activo,Respiratorio
prot_183,Precancerosis,Elíxir de Cúrcuma; Viscum,,Scrophularia; Thuja,Magnesio k7 MH,Hydrocotile (piel),activo,Oncológico
prot_184,Prolapso rectal,Aesculus,,Hamamelis,Hierro k7 MH,Aesculus gel,activo,Digestivo
prot_185,Prostatitis,Sabal,Chimaphila,Agnus; Árnica,Magnesio k7 MH,Árnica Crema o Gel,activo,General / Otros
prot_186,Prurito,Sulphur,,Graphites,Manganeso k7 MH,Caléndula Crema o Gel,activo,Dermatológico
prot_187,Psoriasis,Marrubium; Mezereum,,Sulphur,Manganeso k7 MH,Urtica Gel o Crema; Plata Coloidal spray,activo,Dermatológico
prot_188,Quemadura,Apis,,Árnica; Echinacea,,Caléndula Crema o Gel,activo,Dermatológico
prot_189,Queratitis,Staphysagria,,Vincetoxicum; Euphrasia,Zinc k7 MH,,activo,Oftalmológico
prot_190,Quiste,En general: Thuja Scrophularia; De ovario: Lilium Thuja; De senos: Thuja Conium D6 Phytolacca D6,,,,,activo,Oncológico
prot_191,Reflujo,Taraxacum elixir; Fibaloe,,Alumina,Cuprum K7 MH,,activo,Digestivo
prot_192,Regeneración celular,Elíxir de Cúrcuma; Viscum; Phosphoricum Acidum,,Conium; Stanum cápsulas o spray,,,activo,General / Otros
prot_193,Regulador hormonal femenino,Viburnum,Cinnamomum,Lilium; Angélica,Zinc k7 MH,,activo,Endocrino / Metabólico
prot_194,Regulador hormonal masculino,Agnus,Chimaphila,Damiana,Zinc k7 MH,,activo,Endocrino / Metabólico
prot_195,Reumatismo,Magnesia; Elíxir de Cúrcuma,Colchicum,Rhododendron,Manganeso k7 MH,Árnica Crema o Gel,activo,Osteoarticular
prot_196,Rinitis,Euphatorium; Luffa spray nasal,,Hydrastis,Iodo k7 MH,,activo,Respiratorio
prot_197,Scrofulosis,Juglans,,Scrophularia,Zinc k7 MH,,activo,General / Otros
prot_198,Sinusitis,Luffa spray nasal; Euphatorium; Allium cepa ótico,,Hydrastis,Iodo k7 MH,,activo,Respiratorio
prot_199,Sistema inmune,Conium; Galium; Echinacea; Ascorbicum acidum; MHPHOR; Stanum cápsulas o spray; Elíxir de Cúrcuma,Juglans,,Iodo k7 MH,,activo,General / Otros
prot_200,Tabaquismo,Tabacum,,Nux vómica,,,activo,General / Otros
prot_201,Taquicardia,Baryta; Elíxir de Cúrcuma,Cactus,Passiflora,Hierro k7 MH,,activo,Cardiovascular
prot_202,Temores,Gelsemium,Aurum met,Hypericum; Conium,Magnesio k7 MH,,activo,General / Otros
prot_203,Tendinitis,Magnesia,Colchicum,Árnica; Rhododendron,Cobre k7 MH,Aesculus Gel; Árnica Crema o Gel; Cannabis crema; Cápsicum ungüento,activo,Osteoarticular
prot_204,Tiña,Pulsatilla,,Graphites,Manganeso k7 MH,Propolis spray; Echinacea crema o gel; Plata Coloidal spray,activo,Dermatológico
prot_205,Tiroides (reguladores),Badiaga; Iodum,,,Cobre k7 MH,,activo,Endocrino / Metabólico
prot_206,Tos,Ipeca,Kalium Bich,Sambucus Elíxir; Ipeca Elíxir,Iodo k7 MH,,activo,Respiratorio
prot_207,Tumores,Thuja; Scrophularia; Tratamiento Oncológico,,Juglans,Magnesio k7 MH,,activo,Oncológico
prot_208,Úlcera gástrica,Abies; Fibaloe,Alumina,Nux vómica; Plata Coloidal spray oral,Cuprum k7 MH,,activo,Digestivo
prot_209,Úlcera varicosa úlcera de pié diabético,Hamamelis,Cactus,,Hierro k7 MH,Graphites crema o gel,activo,General / Otros
prot_210,Uretritis,Hydrangea,Equisetum,Berberis; Baptisia,Iodo k7 MH,,activo,Genitourinario
prot_211,Uricemia,Benzoicum acidum,,Cholesterolum,Magnesio k7 MH,,activo,General / Otros
prot_212,Urticaria,Mezereum,,Graphites; Sulphur,Manganeso k7 MH,Urtica Gel o Crema; Caléndula Crema o Gel; Plata Coloidal spray,activo,Dermatológico
prot_213,Vaginitis,Lilium óvulos vaginales; Viburnum,Cinnamomum,Crocus,Iodo k7 MH,,activo,Genitourinario
prot_214,Várices,Hamamelis,Cactus,Árnica; Vipera,Hierro k7 MH,Aesculus Gel,activo,General / Otros
prot_215,Verrugas,Thuja,Juglans,Scrophularia,Manganeso k7 MH,Crema de Thuja,activo,Dermatológico
prot_216,Vértigo,Petroleum,,Crataegus,Zinc k7 MH,,activo,Nervioso / Psicología
prot_217,Virosis,Vincetoxicum; Elíxir de Cúrcuma,,Baptisia,Iodo k7 MH,,activo,Inmunológico / Infeccioso
prot_218,Vitiligo,Argentum nitricum D4; Mica D6; Saponaria D6; Sepia D6 (Magistral),,,,,activo,General / Otros
prot_219,Vitamina d (deficiencia de),Vitex D4 MH,,,,,activo,General / Otros
prot_220,Vitaminas (deficiencia de),MHPHOR; Elíxir de Cúrcuma,,Ruta Elíxir; Conium; NUTRIVIT4,,,activo,General / Otros
